ID,Smiles,Class
41,O=C(N/N=C/c1ccc(O)c(O)c1)c1nc(-c2cc3ccccc3oc2=O)cs1,1
42,O=C(N/N=C/c1ccccc1F)c1nc(-c2cc3ccccc3oc2=O)cs1,1
43,C(=N/Nc1nc(-c2ccc(-c3ccccc3)cc2)cs1)\c1cccc2ccccc12,1
44,O=C(N/N=C/c1cccc(F)c1)c1nc(-c2cc3ccccc3oc2=O)cs1,1
45,CC(C)(C)c1cc(/C=N/NC(=O)c2nc(-c3cc4ccccc4oc3=O)cs2)c(O)c(C(C)(C)C)c1,1
46,O=C(N/N=C/c1ccc(Cl)cc1)c1nc(-c2cc3ccccc3oc2=O)cs1,1
47,O=C(N/N=C/c1cccc(Cl)c1)c1nc(-c2cc3ccccc3oc2=O)cs1,1
48,O=C(Cn1cc(COc2cc(O)c3c(=O)c4ccc(O)cc4oc3c2)nn1)Nc1ccc(O)c(O)c1,1
49,Cn1cc(C2(c3cn(C)c4ccccc34)C(=O)Nc3ccccc32)c2ccccc21,1
50,O=C1Nc2ccccc2C1(c1c[nH]c2ccccc12)c1c[nH]c2ccccc12,1
51,O=C1Nc2ccc(Cl)cc2C1(c1c[nH]c2ccccc12)c1c[nH]c2ccccc12,1
52,O=C1Nc2ccccc2C1(c1cn(Cc2ccccc2Cl)c2ccccc12)c1cn(Cc2ccccc2Cl)c2ccccc12,1
53,CC(C)n1cc(C2(c3cn(C(C)C)c4ccccc34)C(=O)Nc3ccccc32)c2ccccc21,1
54,Cc1ccc2c(c1)C(c1c[nH]c3ccccc13)(c1c[nH]c3ccccc13)C(=O)N2,1
55,O=C1Nc2ccccc2C1(c1cn(Cc2ccccc2)c2ccccc12)c1cn(Cc2ccccc2)c2ccccc12,1
56,O=C1Nc2ccccc2C1(c1cn(Cc2cccc(F)c2)c2ccccc12)c1cn(Cc2cccc(F)c2)c2ccccc12,1
57,CCCCn1cc(C2(c3cn(CCCC)c4ccccc34)C(=O)Nc3ccccc32)c2ccccc21,1
58,O=C1Nc2ccc(Br)cc2C1(c1c[nH]c2ccccc12)c1c[nH]c2ccccc12,1
59,O=C1Nc2ccccc2C1(c1cn(Cc2ccccc2F)c2ccccc12)c1cn(Cc2ccccc2F)c2ccccc12,1
60,O=C1Nc2ccccc2C1(c1cn(Cc2ccc(Br)cc2)c2ccccc12)c1cn(Cc2ccc(Br)cc2)c2ccccc12,1
61,CC(C)Cn1cc(C2(c3cn(CC(C)C)c4ccccc34)C(=O)Nc3ccccc32)c2ccccc21,1
62,CCCn1cc(C2(c3cn(CCC)c4ccccc34)C(=O)Nc3ccccc32)c2ccccc21,1
63,O=C(Cn1cc(COc2cc(O)c3c(=O)c4ccc(Br)cc4oc3c2)nn1)Nc1ccc(O)cc1O,1
64,COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1CC=C(C)C,1
65,O=C(c1ccc(F)c(F)c1Cl)n1nnc2ccccc21,1
66,CCCCOc1ccc(C(=O)n2nnc3ccccc32)cc1,1
67,O=C1NC(=S)S/C1=C\c1ccc(OCN2C(=O)c3ccccc3C2=O)c(Cl)c1,1
68,O=C1Nc2ccccc2/C1=N/Nc1nc(-c2ccc(F)cc2)cs1,1
69,COc1ccc(-c2csc(N/N=C3\C(=O)N(Cc4ccccc4F)c4ccc(C)cc43)n2)cc1,1
70,O=C1Nc2ccc(Cl)cc2/C1=N/Nc1nc(-c2ccc(Br)cc2)cs1,1
71,Cc1ccc2c(c1)/C(=N/Nc1nc(-c3ccc(O)cc3)cs1)C(=O)N2,1
72,Cc1cccc2nc(-c3ccc(O)cc3)[nH]c12,1
73,Cc1cccc2nc(-c3cccc(Cl)c3)[nH]c12,1
74,Cc1cccc2nc(-c3ccc(O)cc3O)[nH]c12,1
75,Cc1ccc(-c2csc(N/N=C3\C(=O)Nc4c(C)cc(C)cc43)n2)cc1,1
76,Cc1cccc2nc(-c3ccc(Cl)cc3)[nH]c12,1
77,COc1ccc(-c2csc(N/N=C3\C(=O)N(C)c4ccccc43)n2)cc1,1
78,Cc1ccc2c(c1)/C(=N/Nc1nc(-c3ccc(O)cc3)cs1)C(=O)N2Cc1ccccc1F,1
79,Cc1cccc2nc(-c3ccc(F)cc3)[nH]c12,1
80,Cc1cccc2nc(-c3cccs3)[nH]c12,1
81,Cc1cccc2nc(-c3ccccc3O)[nH]c12,1
82,Cc1cccc2nc(-c3cc(O)ccc3O)[nH]c12,1
83,Cc1cccc2nc(-c3ccc(O)c(O)c3)[nH]c12,1
84,COc1ccc(O)c(-c2nc3cccc(C)c3[nH]2)c1,1
85,Cc1cccc2nc(-c3ccccc3[N+](=O)[O-])[nH]c12,1
86,Cc1ccc(-c2csc(N/N=C3\C(=O)N(Cc4ccccc4F)c4ccc(C)cc43)n2)cc1,1
87,Cc1cc(C)c2c(c1)/C(=N/Nc1nc(-c3ccc(F)cc3)cs1)C(=O)N2,1
88,Cc1ccc(-c2csc(N/N=C3\C(=O)Nc4ccc(F)cc43)n2)cc1,1
89,O=C1Nc2ccc(F)cc2/C1=N/Nc1nc(-c2ccc(F)cc2)cs1,1
90,Cc1cc(C)c2c(c1)/C(=N/Nc1nc(-c3ccc(Br)cc3)cs1)C(=O)N2,1
91,COc1ccc(-c2nc3cccc(C)c3[nH]2)cc1O,1
92,Cc1cccc2nc(-c3ccncc3)[nH]c12,1
93,Cc1cccc2nc(-c3cccc(F)c3)[nH]c12,1
94,Cc1cccc2nc(-c3cccc(O)c3O)[nH]c12,1
95,Cc1ccc(-c2csc(N/N=C3\C(=O)N(C)c4ccccc43)n2)cc1,1
96,Cc1ccc(-c2csc(N/N=C3\C(=O)Nc4ccccc43)n2)cc1,1
97,COc1ccc(-c2nc3cccc(C)c3[nH]2)c(O)c1,1
98,Cc1cccc2nc(-c3ccccc3F)[nH]c12,1
99,Cc1cccc2nc(-c3ccccc3Cl)[nH]c12,1
100,O=C1Nc2ccccc2/C1=N/Nc1nc(-c2ccc(Cl)cc2)cs1,1
101,Cc1cccc2nc(-c3cccc(O)c3)[nH]c12,1
102,CN1C(=O)/C(=N\Nc2nc(-c3ccc(F)cc3)cs2)c2ccccc21,1
103,O=C(c1ccccc1)n1nnc2ccccc21,1
104,O=C(Cn1cc(COc2cc(O)c3c(=O)c4ccc(Br)cc4oc3c2)nn1)Nc1ccc(O)c(O)c1,1
105,O=C(c1c(F)cccc1F)n1nnc2ccccc21,1
106,CCOC(=O)CC(=O)OCC,1
107,O=C(Cn1nnc2ccccc21)c1ccc(-c2ccccc2)cc1,1
108,O=C(Cn1nnc2ccccc21)c1ccccc1,1
109,O=C(Cn1nnc2ccccc21)c1ccccc1O,1
110,C=C(C)C(O)Cc1c(O)c(C/C=C(\C)CCC=C(C)C)c2oc3ccc(O)cc3c(=O)c2c1O,1
111,Cc1ccc(C(=O)n2nnc3ccccc32)cc1C,1
112,COc1cc(-c2ccc(O)cc2)c(OC)c(O)c1-c1ccc(O)cc1,1
113,COc1ccccc1C(=O)n1nnc2ccccc21,1
114,Cc1ccc(C(=O)Cn2nnc3ccccc32)cc1,1
115,COc1ccc(C(=O)Cn2nnc3ccccc32)cc1,1
116,Cc1cccc(C(=O)n2nnc3ccccc32)c1,1
117,Nc1cc(C(=O)n2nnc3ccccc32)ccc1Cl,1
118,O=C(C[C@@H](c1ccc(Cl)cc1)c1c[nH]c2ccccc12)c1ccccc1,1
119,COc1ccc([C@H](CC(=O)c2ccc3ccccc3c2)c2c[nH]c3ccccc23)cc1,1
120,Cc1ccc([C@H](CC(=O)c2ccc3ccccc3c2)c2c[nH]c3ccccc23)cc1,1
121,O=C(C[C@@H](c1cccc(Br)c1)c1c[nH]c2ccccc12)c1ccccc1,1
122,COc1ccc([C@H](CC(=O)c2ccccc2)c2c[nH]c3ccccc23)cc1,1
123,O=C(C[C@@H](c1cccs1)c1c[nH]c2ccccc12)c1ccccc1,1
124,O=C(C[C@@H](c1ccccc1)c1c[nH]c2ccccc12)c1ccccc1,1
125,O=C(C[C@@H](c1cccs1)c1c[nH]c2ccccc12)c1ccc2ccccc2c1,1
126,O=C(C[C@@H](c1ccc(Br)cc1)c1c[nH]c2ccccc12)c1ccccc1,1
127,O=C(C[C@@H](c1ccc(Cl)cc1Cl)c1c[nH]c2ccccc12)c1ccccc1,1
128,Cc1ccc([C@H](CC(=O)c2ccccc2)c2c[nH]c3ccccc23)cc1,1
129,COc1ccc(Cc2nnc(-c3ccc(Cl)cc3)n2Cc2nn(CN3CCN(C)CC3)c(=S)o2)cc1,1
130,Cc1cccc([C@H](CC(=O)c2ccccc2)c2c[nH]c3ccccc23)c1,1
131,O=C(C[C@@H](c1cccc([N+](=O)[O-])c1)c1c[nH]c2ccccc12)c1ccccc1,1
132,O=C(C[C@@H](c1ccccc1)c1c[nH]c2ccccc12)c1ccc2ccccc2c1,1
133,O=C(C[C@@H](c1ccc(Cl)cc1)c1c[nH]c2ccccc12)c1ccc2ccccc2c1,1
134,O=C(C[C@@H](c1c(Cl)cccc1Cl)c1c[nH]c2ccccc12)c1ccccc1,1
135,Cc1cc(C(=O)n2nnc3ccccc32)cc(C)c1C,1
136,Cc1cc(C(=O)n2nnc3ccccc32)ccc1[N+](=O)[O-],1
137,O=C(Cn1nnc2ccccc21)c1cccc([N+](=O)[O-])c1,1
138,O=C(Cn1nnc2ccccc21)c1ccc(Cl)c(Cl)c1,1
139,Cc1ccc(C(=O)n2nnc3cc(Cl)c(Cl)cc32)cc1C,1
140,O=C(c1ccccc1)n1nnc2cc(Cl)c(Cl)cc21,1
141,O=C(Cn1nnc2ccccc21)c1cccc(Cl)c1Cl,1
142,Cc1cc2nnn(CC(=O)c3ccccc3)c2cc1C,1
143,COc1ccc(Cc2nnc(-c3ccc(Cl)cc3)n2CC(=O)NNC(=S)Nc2ccc(Cl)cc2)cc1,1
144,Cc1cc2nnn(C(=O)c3ccccc3)c2cc1C,1
145,Cc1cc2nnn(CC(=O)c3ccccc3O)c2cc1C,1
146,O=C(c1ccc(Br)cc1)n1nnc2ccccc21,1
147,O=C(Cn1cc(COc2cc(O)c3c(=O)c4cc(Br)ccc4oc3c2)nn1)Nc1ccc(O)c(O)c1,1
148,COc1ccc(NC(=O)Cn2cc(COc3cc(O)c4c(=O)c5cc(Br)ccc5oc4c3)nn2)c(OC)c1,1
149,O=C(c1cccc(Cl)c1)n1nnc2cc(Cl)c(Cl)cc21,1
150,COc1ccc(C(=O)n2nnc3ccccc32)cc1,1
151,O=C(c1ccc([N+](=O)[O-])cc1)n1nnc2ccccc21,1
152,O=C(c1ccc(F)cc1)n1nnc2ccccc21,1
153,O=C(CSc1nnc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1)Nc1nc(-c2ccc(Cl)cc2)cs1,1
154,Cc1ccc(-c2csc(NC(=O)CSc3nnc(-c4ccc(F)cc4)c(-c4ccc(F)cc4)n3)n2)cc1,1
155,COc1ccc(-c2csc(NC(=O)CSc3nnc(-c4ccc(Br)cc4)c(-c4ccc(Br)cc4)n3)n2)cc1,1
156,COc1ccc(-c2csc(NC(=O)CSc3nnc(-c4ccccc4)c(-c4ccccc4)n3)n2)cc1,1
157,O=C(CSc1nnc(-c2ccccc2)c(-c2ccccc2)n1)Nc1nc(-c2ccc(Br)cc2)cs1,1
158,O=C(CSc1nnc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1)Nc1nc(-c2ccccc2)cs1,1
159,O=C(CSc1nnc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1)Nc1nc(-c2ccc(F)cc2)cs1,1
160,O=C(CSc1nnc(-c2ccccc2)c(-c2ccccc2)n1)Nc1nc(-c2ccccc2)cs1,1
161,O=C(CSc1nnc(-c2ccccc2)c(-c2ccccc2)n1)Nc1nc(-c2ccc(F)cc2)cs1,1
162,O=C(CSc1nnc(-c2ccccc2)c(-c2ccccc2)n1)Nc1nc(-c2ccc(Cl)cc2)cs1,1
163,O=C(CSc1nnc(-c2ccc(Br)cc2)c(-c2ccc(Br)cc2)n1)Nc1nc(-c2ccccc2)cs1,1
164,Cc1ccc(-c2csc(NC(=O)CSc3nnc(-c4ccc(Br)cc4)c(-c4ccc(Br)cc4)n3)n2)cc1,1
165,O=C(CSc1nnc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1)Nc1nc(-c2ccc(Br)cc2)cs1,1
166,O=C(CSc1nnc(-c2ccc(Br)cc2)c(-c2ccc(Br)cc2)n1)Nc1nc(-c2ccc(F)cc2)cs1,1
167,O=C(CSc1nnc(-c2ccc(Br)cc2)c(-c2ccc(Br)cc2)n1)Nc1nc(-c2ccc(Cl)cc2)cs1,1
168,Cc1ccc(-c2csc(NC(=O)CSc3nnc(-c4ccccc4)c(-c4ccccc4)n3)n2)cc1,1
169,O=C(CSc1nnc(-c2ccc(Br)cc2)c(-c2ccc(Br)cc2)n1)Nc1nc(-c2ccc(Br)cc2)cs1,1
170,O=C(Cn1nnc2ccccc21)c1cccc(Br)c1,1
171,O=C(Cn1nnc2ccccc21)c1ccc(Br)cc1,1
172,COc1ccc(NC(=O)Cn2cc(COc3cc(O)c4c(=O)c5ccc(Br)cc5oc4c3)nn2)c(OC)c1,1
173,COc1ccc(C(=O)Cn2nnc3cc(C)c(C)cc32)cc1,1
174,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccccc2Cl)c2ccccc21,1
175,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)Nc2ccc(Cl)cc21,1
176,Cc1ccc2c(c1)/C(=N/NC(=O)COc1ccc3ccc(=O)oc3c1)C(=O)N2Cc1ccccc1F,1
177,CN1C(=O)/C(=N\NC(=O)COc2ccc3ccc(=O)oc3c2)c2ccccc21,1
178,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)Nc2ccc(Br)cc21,1
179,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccc(Br)cc2)c2ccccc21,1
180,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccccc2F)c2ccccc21,1
181,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccccc2)c2ccc(Br)cc21,1
182,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccc(Br)cc2)c2ccc(Br)cc21,1
183,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccccc2)c2ccccc21,1
184,Cc1cc(C)c2c(c1)/C(=N/NC(=O)COc1ccc3ccc(=O)oc3c1)C(=O)N2,1
185,Cc1ccc2c(c1)/C(=N/NC(=O)COc1ccc3ccc(=O)oc3c1)C(=O)N2Cc1cccc(F)c1,1
186,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)Nc2ccccc21,1
187,Nc1ccn(C2OC(CO)[C@@H](O)[C@H]2O)c(=O)n1,1
188,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)Nc2ccc([N+](=O)[O-])cc21,1
189,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccccc2F)c2ccc(Cl)cc21,1
190,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2cccc(F)c2)c2ccccc21,1
191,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2cccc(F)c2)c2ccc(Cl)cc21,1
192,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)Nc2ccc(F)cc21,1
193,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccccc2Cl)c2ccc(Br)cc21,1
194,Cc1ccc2c(c1)/C(=N/NC(=O)COc1ccc3ccc(=O)oc3c1)C(=O)N2,1
195,O=C(Cn1nnc2ccccc21)c1ccc(Cl)cc1,1
196,COc1ccc(Br)cc1/C=N/c1nnc(-c2ccc(Cl)cc2)s1,1
197,Clc1ccc(-c2nnc(/N=C/c3ccc(OCc4ccccc4)cc3)s2)cc1,1
198,Clc1ccc(-c2nnc(/N=C/c3ccc(Cl)cc3Cl)s2)cc1,1
199,COc1ccc(Br)cc1/C=N/c1nnc(-c2cccc([N+](=O)[O-])c2)s1,1
200,Nc1nnc(-c2ccc(Cl)cc2Cl)s1,1
201,O=C(N/N=C/c1c(O)cc(O)cc1O)c1cc2ccccc2[nH]1,1
202,CCOC(=O)C1=C(Nc2cccc(Br)c2)C[C@@H](c2ccc(Cl)cc2)N(c2cccc(Br)c2)[C@@H]1c1ccc(Cl)cc1,1
203,Nc1nnc(-c2ccc(O)cc2)s1,1
204,CCOC(=O)C1=C(Nc2cccc([N+](=O)[O-])c2)C[C@@H](c2ccc(C)cc2)N(c2cccc([N+](=O)[O-])c2)[C@@H]1c1ccc(C)cc1,1
205,Oc1ccc(/C=N/c2nnc(-c3ccc(Cl)cc3)s2)cc1,1
206,O=C(N/N=C/c1cc(O)ccc1O)c1cc2ccccc2[nH]1,1
207,COc1cc(/C=N/NC(=O)c2cc3ccccc3[nH]2)ccc1O,1
208,Nc1nnc(-c2cccc([N+](=O)[O-])c2)s1,1
209,COc1ccc(/C=N/NC(=O)c2cc3ccccc3[nH]2)c(I)c1O,1
210,O=[N+]([O-])c1cccc(-c2nnc(/N=C/c3ccc(Cl)cc3Cl)s2)c1,1
211,CCOC(=O)C1=C(Nc2cccc(Cl)c2)C[C@@H](c2ccc(Cl)cc2)N(c2cccc(Cl)c2)[C@@H]1c1ccc(Cl)cc1,1
212,Nc1nnc(-c2ccccc2[N+](=O)[O-])s1,1
213,CN(C)c1ccc(-c2nnc(N)s2)cc1,1
214,O=C(N/N=C/c1ccc(O)c(O)c1)c1cc2ccccc2[nH]1,1
215,COc1ccc(/C=N/NC(=O)c2cc3ccccc3[nH]2)cc1O,1
216,COc1cccc(-c2nnc(N)s2)c1OC,1
217,O=C(N/N=C/c1ccccc1O)c1cc2ccccc2[nH]1,1
218,COc1ccc(O)c(/C=N/NC(=O)c2cc3ccccc3[nH]2)c1,1
219,O=C(N/N=C/c1ccc(Br)c(F)c1)c1cc2ccccc2[nH]1,1
220,CCOC(=O)C1=C(Nc2cccc(F)c2)C[C@@H](c2ccc(Cl)cc2)N(c2cccc(F)c2)[C@@H]1c1ccc(Cl)cc1,1
221,O=[N+]([O-])c1ccccc1/C=N/c1nnc(-c2ccc(Cl)cc2)s1,1
222,Nc1nnc(-c2ccc(Cl)cc2)s1,1
223,O=C(N/N=C/c1ccc(O)cc1)c1cc2ccccc2[nH]1,1
224,O=C(N/N=C/c1cccc(O)c1O)c1cc2ccccc2[nH]1,1
225,Nc1nnc(-c2c3ccccc3cc3ccccc23)s1,1
226,O=C(N/N=C/c1cc(O)cc(O)c1)c1cc2ccccc2[nH]1,1
227,Nc1nnc(-c2ccc(OCc3ccccc3)cc2)s1,1
228,Nc1nnc(-c2ccc(Cl)c(OCc3ccccc3)c2)s1,1
229,Nc1nnc(-c2cc3ccccc3cc2O)s1,1
230,COc1ccc(Br)cc1-c1nnc(N)s1,1
231,O=[N+]([O-])c1ccc(/C=N/c2nnc(-c3ccc(Cl)cc3)s2)cc1,1
232,O=C(N/N=C/c1cc(O)c(O)c(O)c1)c1cc2ccccc2[nH]1,1
233,O=C(N/N=C/c1ccc(Cl)cc1)c1cc2ccccc2[nH]1,1
234,COc1cc(-c2nnc(/N=C/c3ccc(O)cc3)s2)ccc1OCc1ccccc1,1
235,Nc1nnc(-c2ccc([N+](=O)[O-])cc2)s1,1
236,Cc1cc2nnn(CC(=O)c3ccc(Cl)cc3)c2cc1C,1
237,CCCCCCCCCCCC(=O)N/N=C1\C(=O)Nc2ccccc21,1
238,O=C(Cc1ccc(Cl)cc1Cl)N/N=C1\C(=O)Nc2cc(Br)ccc21,1
239,Cc1ccc(C(=O)N/N=C2\C(=O)Nc3ccc(Cl)cc32)cc1,1
240,CCCN1C(=O)/C(=N\NC(=O)Cc2ccc(Cl)cc2Cl)c2ccccc21,1
241,O=C1Nc2cc(Br)ccc2/C1=N/NC(=O)c1ccccc1O,1
242,O=C(Cc1ccc(Cl)c(Cl)c1)N/N=C1\C(=O)Nc2cc(Br)ccc21,1
243,Cc1ccc(C(c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4ccc([N+](=O)[O-])cc4)cc23)c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4ccc([N+](=O)[O-])cc4)cc23)cc1,1
244,Cc1ccc(C(c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4ccccc4[N+](=O)[O-])cc23)c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4ccccc4[N+](=O)[O-])cc23)cc1,1
245,Cc1ccc(C(c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4cccc([N+](=O)[O-])c4)cc23)c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4cccc([N+](=O)[O-])c4)cc23)cc1,1
246,COc1ccc(NC(=O)Cn2cc(COc3cc(O)c4c(=O)c5ccc(OC)cc5oc4c3)nn2)c(OC)c1,1
247,Cc1cc2nnn(CC(=O)c3ccc(Cl)c(Cl)c3)c2cc1C,1
248,Cn1cc(-c2nnc(-c3ccc(C(c4c[nH]c5ccccc45)c4c[nH]c5ccc(Cl)cc45)cc3)o2)c2ccccc21,1
249,CC(C)=CCc1c(O)cc2oc3cc(O)c(O)c(CC=C(C)C)c3c(=O)c2c1O,1
250,O=C1Nc2cc(Cl)ccc2/C1=C/c1ccc(-c2nnc(-c3cc(O)cc(O)c3)o2)cc1,1
251,COc1ccc(/C=N/NC(=O)c2cc3ccccc3oc2=O)c(O)c1,1
252,COc1ccc(O)c(/C=N/NC(=O)c2cc3ccccc3oc2=O)c1,1
253,O=C(N/N=C/c1ccccc1F)c1cc2ccccc2oc1=O,1
254,O=C(N/N=C/c1ccc(O)cc1O)c1cc2ccccc2oc1=O,1
255,O=C(N/N=C/c1ccc(F)cc1)c1cc2ccccc2oc1=O,1
256,O=C(N/N=C/c1ccncc1)c1cc2ccccc2oc1=O,1
257,O=C(N/N=C/c1cccc(O)c1O)c1cc2ccccc2oc1=O,1
258,Cc1cccc(/C=N/NC(=O)c2cc3ccccc3oc2=O)c1,1
259,O=C(N/N=C/c1ccccc1[N+](=O)[O-])c1cc2ccccc2oc1=O,1
260,O=C(N/N=C/c1ccccn1)c1cc2ccccc2oc1=O,1
261,O=C(N/N=C/c1cccc(F)c1)c1cc2ccccc2oc1=O,1
262,COc1ccc(/C=N/NC(=O)c2cc3ccccc3oc2=O)cc1,1
263,Cc1ccc(/C=N/NC(=O)c2cc3ccccc3oc2=O)cc1,1
264,O=C(N/N=C/c1ccccc1O)c1cc2ccccc2oc1=O,1
